ID,Min,PPG,Player Name,team_code,season,New In Team,Position,New In League,time_in_league,max_minutes_in_position_past_season,max_minutes_by_signing_past_season,points_last_season,avg_points_last_2_seasons,avg_points_last_3_seasons,minutes_last_season,avg_minutes_last_2_seasons,avg_minutes_last_3_seasons,minutes_last_season_same_team,avg_minutes_last_2_seasons_same_team,avg_minutes_last_3_seasons_same_team
15157,170,1.5,Milner,36,2025-26,False,3.0,False,9,,1831.0,1.5,1.7,1.5999999999999999,170.0,470.0,609.6666666666666,170.0,470.0,470.0
17761,2922,3.2,Tarkowski,11,2025-26,False,2.0,False,9,,2426.0,3.2,3.1500000000000004,3.033333333333333,2922.0,3171.0,3254.0,2922.0,3171.0,3254.0
21205,0,0.0,Heaton,1,2025-26,False,1.0,False,9,,2836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44699,0,0.0,Barnes,90,2025-26,True,4.0,True,6,,,1.4,1.9,2.3333333333333335,793.0,1058.5,1155.6666666666667,793.0,1058.5,1155.6666666666667
49262,180,4.5,Steele,36,2025-26,False,1.0,False,6,,1831.0,4.5,3.5,3.766666666666667,180.0,855.0,1020.0,180.0,855.0,1020.0
50175,2109,4.2,Welbeck,36,2025-26,False,4.0,False,9,,1831.0,4.2,3.45,3.266666666666667,2109.0,1898.0,1880.0,2109.0,1898.0,1880.0
51943,0,0.0,Hladký,90,2025-26,True,1.0,True,0,,,,,,,,,,,
54469,1586,2.3,Smith,91,2025-26,False,2.0,False,7,,2790.0,2.3,2.5999999999999996,2.4,1586.0,1867.0,2224.6666666666665,1586.0,1867.0,2224.6666666666665
56979,0,0.0,Henderson,94,2025-26,True,3.0,True,8,,,0.0,1.0,1.7,0.0,1030.0,1550.6666666666667,,,
57328,477,1.4,Clyne,31,2025-26,False,2.0,False,8,,3116.0,1.4,2.05,2.033333333333333,477.0,906.0,1150.0,477.0,906.0,1150.0
58621,966,0.9,Walker,90,2025-26,True,2.0,False,9,,,0.9,2.35,2.433333333333333,966.0,1866.0,1895.0,,,
59735,0,0.0,Darlow,2,2025-26,True,1.0,True,7,,,0.0,0.0,0.8333333333333334,0.0,0.0,240.0,,,
59859,2218,2.9,Gündoğan,43,2025-26,False,3.0,False,8,,2218.0,2.9,3.5999999999999996,3.933333333333333,2218.0,2284.5,2140.0,2218.0,2284.5,2140.0
59949,214,1.0,Coleman,11,2025-26,False,2.0,False,9,,2426.0,1.0,1.75,2.066666666666667,214.0,437.5,843.0,214.0,437.5,843.0
60689,2958,5.6,Wood,17,2025-26,False,4.0,False,8,,3330.0,5.6,4.8999999999999995,3.966666666666667,2958.0,2379.5,1855.3333333333333,2958.0,2379.5,1855.3333333333333
61256,1489,2.0,Casemiro,1,2025-26,False,3.0,False,3,,2836.0,2.0,2.15,2.466666666666667,1489.0,1735.0,1864.0,1489.0,1735.0,1864.0
67089,900,4.4,Dúbravka,90,2025-26,True,1.0,False,8,,,4.4,3.85,4.3999999999999995,900.0,1442.0,1013.3333333333334,,,
69752,180,3.5,Neto,91,2025-26,True,1.0,False,3,,,3.5,3.45,3.4333333333333336,180.0,1530.0,1815.0,2880.0,2632.5,2632.5
72147,0,0.0,M.Bizot,7,2025-26,True,1.0,True,0,,,,,,,,,,,
74854,0,0.0,Moore,56,2025-26,True,1.0,True,2,,,0.0,0.75,0.75,0.0,90.0,90.0,,,
75115,0,0.0,Wilson,21,2025-26,True,4.0,False,9,,,1.1,2.3,3.233333333333333,355.0,668.0,1068.6666666666667,,,
76357,610,1.3,Cairney,54,2025-26,False,3.0,False,5,,2673.0,1.3,1.7000000000000002,1.6666666666666667,610.0,1041.0,1016.6666666666666,610.0,1041.0,1016.6666666666666
77794,1299,2.9,Trippier,4,2025-26,False,2.0,False,8,,299.0,2.9,3.45,4.033333333333333,1299.0,1767.0,2292.0,1299.0,1767.0,2292.0
78916,3330,3.1,Burn,4,2025-26,False,2.0,False,7,,299.0,3.1,3.0,3.1333333333333333,3330.0,3027.5,3054.6666666666665,3330.0,3027.5,3054.6666666666665
79602,180,4.5,Bentley,39,2025-26,False,1.0,False,3,,2587.0,4.5,4.05,3.6999999999999997,180.0,281.0,247.33333333333334,180.0,281.0,247.33333333333334
80201,3420,3.0,Leno,54,2025-26,False,1.0,False,7,,2673.0,3.0,3.25,3.466666666666667,3420.0,3420.0,3360.0,3420.0,3420.0,3360.0
80801,3063,2.4,Gana,11,2025-26,False,3.0,False,7,,2426.0,2.4,2.65,2.433333333333333,3063.0,2474.0,2508.3333333333335,3063.0,2474.0,2508.3333333333335
81441,0,0.0,Gillespie,4,2025-26,True,1.0,True,4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82143,0,0.0,Foderingham,21,2025-26,False,1.0,False,3,,3348.0,0.0,1.15,0.7666666666666666,0.0,1324.0,882.6666666666666,0.0,0.0,0.0
83299,2081,1.8,Dunk,36,2025-26,False,2.0,False,8,,1831.0,1.8,2.25,2.5333333333333337,2081.0,2475.0,2730.0,2081.0,2475.0,2730.0
84182,2259,2.7,Areola,21,2025-26,False,1.0,False,5,,3348.0,2.7,3.2,2.6,2259.0,2479.5,1755.3333333333333,2259.0,2479.5,1755.3333333333333
84450,0,0.0,Xhaka,56,2025-26,True,3.0,True,8,,,0.0,2.05,2.1,0.0,1496.0,1773.0,,,
85633,3420,3.9,Sels,17,2025-26,False,1.0,False,2,,3330.0,3.9,3.0,3.0,3420.0,2430.0,2430.0,3420.0,2430.0,2430.0
85971,2106,4.3,Son,6,2025-26,False,3.0,False,9,,2199.0,4.3,5.199999999999999,4.866666666666666,2106.0,2520.0,2642.0,2106.0,2520.0,2642.0
86873,0,0.0,Lecomte,54,2025-26,True,1.0,True,0,,,,,,,,,,,
87835,2105,2.5,Doherty,39,2025-26,False,2.0,False,7,,2587.0,2.5,1.95,2.2666666666666666,2105.0,1620.5,1301.3333333333333,2105.0,1620.5,2025.6666666666667
88248,1099,2.7,Ortega Moreno,43,2025-26,False,1.0,False,3,,2218.0,2.7,2.55,4.266666666666667,1099.0,865.5,667.0,1099.0,865.5,667.0
88894,567,2.2,Barkley,7,2025-26,False,3.0,False,9,,1613.0,2.2,2.7,1.8,567.0,1591.5,1061.0,567.0,1066.5,1066.5
90585,146,1.0,Boly,17,2025-26,False,2.0,False,7,,3330.0,1.0,1.95,2.433333333333333,146.0,791.5,755.6666666666666,146.0,791.5,755.6666666666666
91651,2194,3.5,Kovačić,43,2025-26,False,3.0,False,7,,2218.0,3.5,2.75,2.5,2194.0,1866.5,1810.6666666666667,2194.0,1866.5,1866.5
91889,783,2.3,Füllkrug,21,2025-26,False,4.0,False,1,,3348.0,2.3,2.3,2.3,783.0,783.0,783.0,783.0,783.0,783.0
95658,1751,1.8,Maguire,1,2025-26,False,2.0,False,9,,2836.0,1.8,2.55,2.4999999999999996,1751.0,1700.5,1387.6666666666667,1751.0,1700.5,1387.6666666666667
97032,3330,3.9,Virgil,14,2025-26,False,2.0,False,9,,103.0,3.9,3.55,3.6999999999999997,3330.0,3253.5,3114.0,3330.0,3253.5,3114.0
97299,544,2.6,Stones,43,2025-26,False,2.0,False,9,,2218.0,2.6,2.95,3.3000000000000003,544.0,802.5,1149.6666666666667,544.0,802.5,1149.6666666666667
97846,0,0.0,Cairns,2,2025-26,True,1.0,True,0,,,,,,,,,,,
98747,2520,3.6,Pope,4,2025-26,False,1.0,False,9,,299.0,3.6,3.7,3.866666666666667,2520.0,1932.5,2375.3333333333335,2520.0,1932.5,2375.3333333333335
98980,3195,3.0,Martinez,7,2025-26,False,1.0,False,9,,1613.0,3.0,3.2,3.4,3195.0,3105.0,3116.3333333333335,3195.0,3105.0,3116.3333333333335
101148,0,0.0,Lascelles,4,2025-26,False,2.0,False,8,,299.0,0.0,1.45,1.2,0.0,538.5,430.3333333333333,0.0,538.5,430.3333333333333
101178,1433,2.1,Ward-Prowse,21,2025-26,False,3.0,False,9,,3348.0,2.1,3.0,3.233333333333333,1433.0,2216.5,2601.3333333333335,1433.0,2216.5,2216.5
101188,2348,2.8,Digne,7,2025-26,False,2.0,False,7,,1613.0,2.8,2.7,2.4,2348.0,2376.5,2081.6666666666665,2348.0,2376.5,2081.6666666666665
101982,630,1.7,Johnstone,39,2025-26,False,1.0,False,4,,2587.0,1.7,2.55,3.033333333333333,630.0,1213.0,1078.6666666666667,630.0,630.0,630.0
102057,2486,3.9,Raúl,54,2025-26,False,4.0,False,7,,2673.0,3.9,3.45,2.9333333333333336,2486.0,1938.0,1571.6666666666667,2486.0,1938.0,1938.0
106468,952,2.3,Alex Moreno,7,2025-26,True,2.0,False,3,,,2.3,2.3,2.7999999999999994,952.0,988.0,1100.3333333333333,1024.0,1174.5,1174.5
106611,1046,3.4,Keane,11,2025-26,False,2.0,False,9,,2426.0,3.4,2.7,2.8666666666666667,1046.0,741.5,822.0,1046.0,741.5,822.0
106617,0,0.0,Bamford,2,2025-26,True,4.0,True,4,,,2.5,2.8,3.5666666666666664,1510.0,1033.5,1706.3333333333333,1510.0,1033.5,1706.3333333333333
106760,346,0.7,Shaw,1,2025-26,False,2.0,False,9,,2836.0,0.7,1.65,2.433333333333333,346.0,653.0,1286.0,346.0,653.0,1286.0
107265,0,0.0,Gunn,17,2025-26,True,1.0,True,5,,,3.4,1.7,2.1,810.0,405.0,570.0,,,
108413,2100,2.0,Hughes,31,2025-26,False,3.0,False,7,,3116.0,2.0,2.0,1.8333333333333333,2100.0,1993.0,1602.6666666666667,2100.0,1993.0,1602.6666666666667
109345,161,0.9,March,36,2025-26,False,3.0,False,8,,1831.0,0.9,3.25,3.6666666666666665,161.0,358.0,1145.0,161.0,358.0,1145.0
109533,2108,2.5,Emerson,21,2025-26,False,2.0,False,8,,3348.0,2.5,2.4,2.1999999999999997,2108.0,2623.0,2187.6666666666665,2108.0,2623.0,2187.6666666666665
109646,1403,3.2,Tosin,8,2025-26,False,2.0,False,6,,2262.0,3.2,3.25,2.8333333333333335,1403.0,1509.5,1701.0,1403.0,1403.0,1403.0
109745,2790,3.4,Arrizabalaga,3,2025-26,True,1.0,False,7,,,3.4,1.7,2.5,2790.0,1395.0,1785.0,,,
110735,885,2.8,Webster,36,2025-26,False,2.0,False,6,,1831.0,2.8,2.25,2.433333333333333,885.0,1013.5,1336.6666666666667,885.0,1013.5,1336.6666666666667
111234,3420,4.2,Pickford,11,2025-26,False,1.0,False,9,,2426.0,4.2,4.1,3.866666666666667,3420.0,3420.0,3390.0,3420.0,3420.0,3390.0
111317,941,1.8,Brooks,91,2025-26,False,3.0,False,5,,2790.0,1.8,1.8,1.4666666666666668,941.0,606.0,460.6666666666667,941.0,606.0,460.6666666666667
111452,0,0.0,Odysseas,4,2025-26,False,1.0,False,2,,299.0,0.0,1.2,1.2,0.0,225.0,225.0,0.0,0.0,0.0
111478,1694,2.8,Veltman,36,2025-26,False,2.0,False,5,,1831.0,2.8,2.3,2.566666666666667,1694.0,1636.5,1818.6666666666667,1694.0,1636.5,1818.6666666666667
111773,334,1.4,Krafth,4,2025-26,False,2.0,False,6,,299.0,1.4,1.65,1.4333333333333333,334.0,621.5,414.6666666666667,334.0,621.5,414.6666666666667
113564,0,0.0,Byram,2,2025-26,True,2.0,True,5,,,1.3,1.6,1.0666666666666667,1023.0,1157.5,771.6666666666666,,,
114243,2356,4.5,J.Murphy,4,2025-26,False,3.0,False,8,,299.0,4.5,4.199999999999999,3.533333333333333,2356.0,1770.0,1590.0,2356.0,1770.0,1590.0
114283,710,1.9,Grealish,43,2025-26,False,3.0,False,6,,2218.0,1.9,2.2,2.9,710.0,854.0,1253.0,710.0,854.0,1253.0
115556,1329,1.6,Davies,6,2025-26,False,2.0,False,9,,2199.0,1.6,1.8,2.266666666666667,1329.0,1207.0,1566.0,1329.0,1207.0,1566.0
116216,2546,4.0,Trossard,3,2025-26,False,3.0,False,6,,1575.0,4.0,4.049999999999999,4.133333333333333,2546.0,2089.5,2138.6666666666665,2546.0,2089.5,2138.6666666666665
116535,2508,4.0,A.Becker,14,2025-26,False,1.0,False,7,,103.0,4.0,3.9,4.066666666666666,2508.0,2514.0,2786.0,2508.0,2514.0,2786.0
118748,3374,9.1,M.Salah,14,2025-26,False,3.0,False,8,,103.0,9.1,7.85,7.333333333333333,3374.0,2952.5,3065.0,3374.0,2952.5,3065.0
119471,2935,3.5,Schär,4,2025-26,False,2.0,False,7,,299.0,3.5,3.45,3.6,2935.0,2995.0,3065.6666666666665,2935.0,2995.0,3065.6666666666665
121160,2320,4.3,Ederson M.,43,2025-26,False,1.0,False,8,,2218.0,4.3,3.8499999999999996,3.733333333333333,2320.0,2552.5,2751.6666666666665,2320.0,2552.5,2751.6666666666665
121709,0,0.0,Benitez,31,2025-26,True,1.0,True,0,,,,,,,,,,,
122074,0,0.0,Bettinelli,43,2025-26,True,1.0,False,6,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
122798,2479,2.8,Robertson,14,2025-26,False,2.0,False,9,,103.0,2.8,3.05,3.233333333333333,2479.0,2084.0,2249.0,2479.0,2084.0,2249.0
122806,2217,2.3,McGinn,7,2025-26,False,3.0,False,6,,1613.0,2.3,2.8499999999999996,2.766666666666667,2217.0,2608.5,2636.3333333333335,2217.0,2608.5,2636.3333333333335
124165,0,0.0,Roberts,56,2025-26,True,3.0,True,1,,,1.0,1.0,1.0,24.0,24.0,24.0,,,
126184,677,2.5,Aké,43,2025-26,False,2.0,False,9,,2218.0,2.5,2.95,3.1333333333333333,677.0,1358.0,1529.0,677.0,1358.0,1529.0
128295,2820,3.1,Nørgaard,3,2025-26,True,3.0,False,4,,,3.1,2.75,2.9,2820.0,2662.0,2362.3333333333335,,,
135720,842,1.6,Danso,6,2025-26,False,2.0,False,2,,2199.0,1.6,1.55,1.55,842.0,558.5,558.5,842.0,842.0,842.0
138001,1,1.0,King,39,2025-26,False,1.0,False,2,,2587.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5
141746,3017,4.8,B.Fernandes,1,2025-26,False,3.0,False,6,,2836.0,4.8,4.75,4.766666666666667,3017.0,3067.5,3150.6666666666665,3017.0,3067.5,3150.6666666666665
149065,2610,3.2,José Sá,39,2025-26,False,1.0,False,4,,2587.0,3.2,3.1500000000000004,3.466666666666667,2610.0,2823.5,2962.3333333333335,2610.0,2823.5,2962.3333333333335
149484,1119,3.4,Mings,7,2025-26,False,2.0,False,9,,1613.0,3.4,1.7,2.3666666666666667,1119.0,574.5,1433.0,1119.0,574.5,1433.0
149519,71,0.5,Cornet,21,2025-26,True,3.0,False,4,,,0.5,1.2,1.1333333333333333,71.0,90.0,137.33333333333334,109.0,170.5,170.5
151589,0,0.0,Dendoncker,7,2025-26,False,3.0,False,7,,1613.0,0.0,1.25,1.3333333333333333,0.0,59.0,338.3333333333333,0.0,59.0,338.3333333333333
152551,2270,1.8,Lerma,31,2025-26,False,3.0,False,5,,3116.0,1.8,2.05,2.2666666666666666,2270.0,2334.5,2640.3333333333335,2270.0,2334.5,2334.5
153127,0,0.0,Hayden,4,2025-26,False,3.0,False,7,,299.0,0.0,0.0,0.6666666666666666,0.0,0.0,333.3333333333333,0.0,0.0,333.3333333333333
153133,2981,4.1,Iwobi,54,2025-26,False,3.0,False,9,,2673.0,4.1,3.65,3.533333333333333,2981.0,2656.0,2897.0,2981.0,2656.0,2656.0
153366,100,0.8,Reed,54,2025-26,False,3.0,False,5,,2673.0,0.8,1.25,1.8,100.0,708.5,1428.3333333333333,100.0,708.5,1428.3333333333333
153682,1148,3.1,Wilson,54,2025-26,False,3.0,False,6,,2673.0,3.1,2.9000000000000004,2.6999999999999997,1148.0,1375.5,1278.6666666666667,1148.0,1375.5,1278.6666666666667
154296,0,0.0,J.Palhinha,6,2025-26,True,3.0,True,2,,,2.8,2.5999999999999996,2.5999999999999996,2698.0,2903.0,2903.0,,,
154561,3420,3.7,Raya,3,2025-26,False,1.0,False,4,,1575.0,3.7,3.95,4.1000000000000005,3420.0,3150.0,3240.0,3420.0,3150.0,3150.0
154566,2199,4.0,Solanke,6,2025-26,False,4.0,False,7,,2199.0,4.0,4.299999999999999,4.166666666666667,2199.0,2762.0,2796.3333333333335,2199.0,2199.0,2199.0
155405,1231,1.4,Phillips,43,2025-26,True,3.0,False,5,,,1.4,1.1,1.1333333333333333,1231.0,812.5,638.6666666666666,291.0,291.0,291.0
155408,2976,2.3,Cook,91,2025-26,False,3.0,False,7,,2790.0,2.3,2.3,2.1333333333333333,2976.0,2881.5,2491.6666666666665,2976.0,2881.5,2491.6666666666665
155503,0,0.0,Woodman,14,2025-26,True,1.0,True,4,,,2.2,1.1,0.7333333333333334,360.0,180.0,120.0,,,
156074,0,0.0,Holding,31,2025-26,False,2.0,False,9,,3116.0,0.0,0.0,0.5,0.0,0.0,187.33333333333334,0.0,0.0,0.0
156689,2004,2.5,Andreas,54,2025-26,False,3.0,False,9,,2673.0,2.5,2.9499999999999997,3.1999999999999997,2004.0,2307.5,2437.0,2004.0,2307.5,2437.0
158499,2114,2.6,Christie,91,2025-26,False,3.0,False,3,,2790.0,2.6,2.5,2.3333333333333335,2114.0,2511.0,2282.3333333333335,2114.0,2511.0,2282.3333333333335
158534,0,0.0,Walker-Peters,21,2025-26,True,2.0,False,7,,,1.6,1.7000000000000002,2.0000000000000004,2918.0,2784.0,2732.6666666666665,,,
158983,259,1.1,Endo,14,2025-26,False,3.0,False,2,,103.0,1.1,1.35,1.35,259.0,986.5,986.5,259.0,986.5,986.5
159506,2996,3.7,Aina,17,2025-26,False,2.0,False,4,,3330.0,3.7,2.85,3.0,2996.0,2343.0,2450.0,2996.0,2343.0,2343.0
159533,1756,2.6,Adama,54,2025-26,False,3.0,False,8,,2673.0,2.6,2.35,2.1999999999999997,1756.0,1059.5,1198.6666666666667,1756.0,1059.5,1059.5
165809,2667,3.3,Bernardo,43,2025-26,False,3.0,False,8,,2218.0,3.3,3.8000000000000003,3.5666666666666664,2667.0,2621.5,2479.6666666666665,2667.0,2621.5,2479.6666666666665
166477,1642,1.9,Castagne,54,2025-26,False,2.0,False,5,,2673.0,1.9,2.5,2.6999999999999997,1642.0,2136.0,2509.0,1642.0,2136.0,2136.0
166989,3025,3.4,Tielemans,7,2025-26,False,3.0,False,7,,1613.0,3.4,2.9,2.8666666666666667,3025.0,2319.0,2326.3333333333335,3025.0,2319.0,2319.0
167074,1773,2.2,Tete,54,2025-26,False,2.0,False,4,,2673.0,2.2,2.05,2.3333333333333335,1773.0,1318.0,1735.0,1773.0,1318.0,1735.0
167512,0,0.0,O'Nien,56,2025-26,True,2.0,True,0,,,,,,,,,,,
167887,0,0.0,Laurent,90,2025-26,True,3.0,True,0,,,,,,,,,,,
168636,330,1.9,Enes Ünal,91,2025-26,False,4.0,False,2,,2790.0,1.9,2.2,2.2,330.0,323.5,323.5,330.0,323.5,323.5
168991,176,1.0,Philip,91,2025-26,False,3.0,False,6,,2790.0,1.0,1.55,2.1999999999999997,176.0,780.5,1442.3333333333333,176.0,780.5,1442.3333333333333
169359,20,1.0,Targett,4,2025-26,False,2.0,False,9,,299.0,1.0,0.85,1.2666666666666666,20.0,48.5,232.33333333333334,20.0,48.5,232.33333333333334
169528,3166,2.9,Robinson,54,2025-26,False,2.0,False,4,,2673.0,2.9,2.8499999999999996,2.8000000000000003,3166.0,3216.0,3173.3333333333335,3166.0,3216.0,3173.3333333333335
169593,0,0.0,Matthews,31,2025-26,False,1.0,False,4,,3116.0,0.0,0.5,0.3333333333333333,0.0,1.5,1.0,0.0,1.5,1.0
171287,517,1.6,Gomez,14,2025-26,False,2.0,False,9,,103.0,1.6,2.0,2.4,517.0,1144.5,1250.0,517.0,1144.5,1250.0
171314,2269,3.3,Rúben,43,2025-26,False,2.0,False,5,,2218.0,3.3,3.0999999999999996,3.1,2269.0,2413.0,2274.3333333333335,2269.0,2413.0,2274.3333333333335
171422,0,0.0,Browne,56,2025-26,True,3.0,True,0,,,,,,,,,,,
172567,0,0.0,Cullen,90,2025-26,True,3.0,True,3,,,2.6,1.8,1.2,2055.0,1030.5,687.0,2055.0,2055.0,2055.0
172649,3420,3.6,Henderson,31,2025-26,False,1.0,False,6,,3116.0,3.6,3.1500000000000004,3.6333333333333333,3420.0,2520.0,2220.0,3420.0,2520.0,2520.0
172780,1799,4.3,Maddison,6,2025-26,False,3.0,False,7,,2199.0,4.3,4.25,4.333333333333333,1799.0,1968.0,2138.3333333333335,1799.0,1968.0,1968.0
174592,0,0.0,Edwards,90,2025-26,True,3.0,True,0,,,,,,,,,,,
174594,0,0.0,Nmecha,2,2025-26,True,4.0,True,1,,,1.0,1.0,1.0,14.0,14.0,14.0,,,
174874,2673,1.7,Andersen,54,2025-26,False,2.0,False,5,,2673.0,1.7,2.45,2.466666666666667,2673.0,3044.5,2957.0,2673.0,2701.0,2701.0
176297,1414,3.8,Rashford,1,2025-26,True,3.0,False,9,,,3.8,3.55,4.333333333333333,1414.0,1839.0,2186.0,2264.0,2572.0,2122.6666666666665
178186,2974,5.7,Bowen,21,2025-26,False,4.0,False,7,,3348.0,5.7,5.550000000000001,4.966666666666667,2974.0,2997.0,3075.3333333333335,2974.0,2997.0,3075.3333333333335
178301,2593,4.9,Watkins,7,2025-26,False,4.0,False,5,,1613.0,4.9,5.550000000000001,5.266666666666667,2593.0,2907.5,2981.3333333333335,2593.0,2907.5,2981.3333333333335
179268,2988,3.7,Cucurella,8,2025-26,False,2.0,False,4,,2262.0,3.7,2.9000000000000004,2.8333333333333335,2988.0,2385.5,2146.6666666666665,2988.0,2385.5,2146.6666666666665
179458,0,0.0,Bruun Larsen,90,2025-26,True,3.0,True,1,,,2.6,2.6,2.6,1235.0,1235.0,1235.0,1235.0,1235.0,1235.0
180135,783,1.4,Longstaff,2,2025-26,True,3.0,False,7,,,1.4,2.25,2.4333333333333336,783.0,1762.5,2013.0,,,
180736,1969,3.7,Chalobah,8,2025-26,False,2.0,False,5,,2262.0,3.7,3.35,2.9,1969.0,1459.0,1506.3333333333333,1969.0,1459.0,1506.3333333333333
180804,1710,1.2,Tuanzebe,90,2025-26,True,2.0,False,6,,,1.2,1.4,1.2,1710.0,1107.5,872.3333333333334,,,
180974,2394,3.4,Joelinton,4,2025-26,False,3.0,False,6,,299.0,3.4,2.8,3.0666666666666664,2394.0,1835.0,2110.0,2394.0,1835.0,2110.0
181284,979,2.1,Guedes,39,2025-26,False,3.0,False,3,,2587.0,2.1,1.05,1.4333333333333336,979.0,489.5,560.6666666666666,979.0,489.5,560.6666666666666
183751,0,0.0,Benson,90,2025-26,True,3.0,True,1,,,1.0,1.0,1.0,110.0,110.0,110.0,110.0,110.0,110.0
184029,2321,3.9,Ødegaard,3,2025-26,False,3.0,False,5,,1575.0,3.9,4.6,4.966666666666667,2321.0,2709.5,2850.3333333333335,2321.0,2709.5,2850.3333333333335
184254,2160,2.8,Vicario,6,2025-26,False,1.0,False,2,,2199.0,2.8,2.8499999999999996,2.8499999999999996,2160.0,2790.0,2790.0,2160.0,2790.0,2790.0
184341,613,1.5,Mount,1,2025-26,False,3.0,False,6,,2836.0,1.5,1.55,2.1666666666666665,613.0,561.0,922.0,613.0,561.0,561.0
184349,574,3.6,Sessegnon,54,2025-26,False,3.0,False,7,,2673.0,3.6,1.8,1.9000000000000001,574.0,287.0,459.6666666666667,574.0,1432.5,1432.5
184754,646,1.8,Hee Chan,39,2025-26,False,3.0,False,4,,2587.0,1.8,3.05,2.766666666666667,646.0,1381.0,1293.0,646.0,1381.0,1293.0
