code,minutes,points_per_game,web_name,team_code,element_type,season
154561,3420,3.7,Raya,3,1,2025-26
109745,2790,3.4,Arrizabalaga,3,1,2025-26
463748,0,0.0,Hein,3,1,2025-26
551221,0,0.0,Setford,3,1,2025-26
226597,2363,4.2,Gabriel,3,2,2025-26
462424,3039,3.7,Saliba,3,2,2025-26
466075,978,2.1,Calafiori,3,2,2025-26
445122,2415,3.8,J.Timber,3,2,2025-26
440854,1117,2.5,Kiwior,3,2,2025-26
499169,1362,1.6,Lewis-Skelly,3,2,2025-26
198869,1195,2.9,White,3,2,2025-26
206325,518,2.7,Zinchenko,3,2,2025-26
563324,0,0.0,Clarke,3,2,2025-26
588793,0,0.0,Kacurri,3,2,2025-26
499167,0,0.0,Nichols,3,2,2025-26
223340,1724,5.1,Saka,3,3,2025-26
184029,2321,3.9,Ødegaard,3,3,2025-26
248857,2028,3.8,Madueke,3,3,2025-26
444145,2284,3.8,Martinelli,3,3,2025-26
116216,2546,4.0,Trossard,3,3,2025-26
204480,2823,3.6,Rice,3,3,2025-26
195384,1575,3.3,Merino,3,3,2025-26
438098,0,0.0,Fábio Vieira,3,3,2025-26
128295,2820,3.1,Nørgaard,3,3,2025-26
499175,882,2.5,Nwaneri,3,3,2025-26
481655,0,0.0,Zubimendi,3,3,2025-26
200641,483,2.2,Nelson,3,3,2025-26
588796,0,0.0,Kabia,3,3,2025-26
437742,0,0.0,Sambi,3,3,2025-26
219847,1872,4.2,Havertz,3,4,2025-26
205651,600,2.5,G.Jesus,3,4,2025-26
500040,0,0.0,Mosquera,3,2,2025-26
224117,0,0.0,Gyökeres,3,4,2025-26
98980,3195,3.0,Martinez,7,1,2025-26
72147,0,0.0,M.Bizot,7,1,2025-26
462492,0,0.0,Gauci,7,1,2025-26
462381,0,0.0,Marschall,7,1,2025-26
199796,2069,2.8,Cash,7,2,2025-26
101188,2348,2.8,Digne,7,2,2025-26
199798,2936,3.0,Konsa,7,2,2025-26
441302,1125,2.0,Maatsen,7,2,2025-26
149484,1119,3.4,Mings,7,2,2025-26
244954,2019,2.3,Pau,7,2,2025-26
606798,316,1.1,A.García,7,2,2025-26
106468,952,2.3,Alex Moreno,7,2,2025-26
515597,473,0.8,Bogarde,7,2,2025-26
514315,0,0.0,Sousa,7,2,2025-26
587178,0,0.0,Yasin,7,2,2025-26
244850,3115,4.4,Rogers,7,3,2025-26
166989,3025,3.4,Tielemans,7,3,2025-26
215711,1132,2.0,Bailey,7,3,2025-26
195546,89,0.9,Buendía,7,3,2025-26
469247,0,0.0,Iling Jr,7,3,2025-26
232653,1616,2.3,J.Ramsey,7,3,2025-26
204646,296,2.4,Malen,7,3,2025-26
122806,2217,2.3,McGinn,7,3,2025-26
88894,567,2.2,Barkley,7,3,2025-26
491287,0,0.0,Barrenechea,7,3,2025-26
461421,0,0.0,Dobbin,7,3,2025-26
226944,1720,2.2,Kamara,7,3,2025-26
449871,1613,2.5,Onana,7,3,2025-26
577731,0,0.0,Broggio,7,3,2025-26
151589,0,0.0,Dendoncker,7,3,2025-26
559962,0,0.0,Jimoh-Aloba,7,3,2025-26
537403,0,0.0,Young,7,3,2025-26
178301,2593,4.9,Watkins,7,4,2025-26
576756,0,0.0,Redmond,7,4,2025-26
518030,0,0.0,Weiss,90,1,2025-26
489571,0,0.0,Green,90,1,2025-26
51943,0,0.0,Hladký,90,1,2025-26
192290,0,0.0,Roberts,90,2,2025-26
58621,966,0.9,Walker,90,2,2025-26
247245,0,0.0,Delcroix,90,2,2025-26
461567,0,0.0,Dodgson,90,2,2025-26
478969,0,0.0,Ekdal,90,2,2025-26
477717,0,0.0,Estève,90,2,2025-26
494960,0,0.0,Hartman,90,2,2025-26
461188,0,0.0,Humphreys,90,2,2025-26
241231,0,0.0,Jordan,90,2,2025-26
549329,0,0.0,Lucas Pires,90,2,2025-26
450072,0,0.0,Sambo,90,2,2025-26
519895,0,0.0,Sonne,90,2,2025-26
180804,1710,1.2,Tuanzebe,90,2,2025-26
208912,0,0.0,Worrall,90,2,2025-26
444180,0,0.0,Anthony,90,3,2025-26
183751,0,0.0,Benson,90,3,2025-26
179458,0,0.0,Bruun Larsen,90,3,2025-26
578614,0,0.0,Boateng,90,3,2025-26
250735,0,0.0,Churlinov,90,3,2025-26
172567,0,0.0,Cullen,90,3,2025-26
174592,0,0.0,Edwards,90,3,2025-26
465527,0,0.0,Hannibal,90,3,2025-26
487702,0,0.0,Koleosho,90,3,2025-26
167887,0,0.0,Laurent,90,3,2025-26
469272,0,0.0,Tchaouna,90,3,2025-26
447715,0,0.0,A.Ramsey,90,3,2025-26
576323,0,0.0,Adewumi,90,3,2025-26
551206,0,0.0,Banel,90,3,2025-26
437748,0,0.0,Trésor,90,3,2025-26
431639,0,0.0,Flemming,90,4,2025-26
492831,0,0.0,Amdouni,90,4,2025-26
435973,0,0.0,Foster,90,4,2025-26
44699,0,0.0,Barnes,90,4,2025-26
220598,0,0.0,Obafemi,90,4,2025-26
67089,900,4.4,Dúbravka,90,1,2025-26
503714,0,0.0,Ugochukwu,90,3,2025-26
69752,180,3.5,Neto,91,1,2025-26
457569,0,0.0,Petrović,91,1,2025-26
444172,0,0.0,Dennis,91,1,2025-26
568791,0,0.0,McKenna,91,1,2025-26
495145,0,0.0,Paulsen,91,1,2025-26
477580,3109,2.6,Zabarnyi,91,2,2025-26
221466,1103,1.8,Senesi,91,2,2025-26
54469,1586,2.3,Smith,91,2,2025-26
494521,0,0.0,Truffert,91,2,2025-26
541462,0,0.0,Akinmboni,91,2,2025-26
518906,0,0.0,Bevan,91,2,2025-26
463981,443,1.7,Hill,91,2,2025-26
436893,492,1.0,J.Araujo,91,2,2025-26
223911,0,0.0,Mepham,91,2,2025-26
575901,9,1.0,Soler,91,2,2025-26
222683,2339,4.6,Kluivert,91,3,2025-26
437730,3202,4.5,Semenyo,91,3,2025-26
533463,1998,3.5,O.Dango,91,3,2025-26
201658,1932,3.0,Tavernier,91,3,2025-26
200785,1959,2.1,Adams,91,3,2025-26
111317,941,1.8,Brooks,91,3,2025-26
158499,2114,2.6,Christie,91,3,2025-26
155408,2976,2.3,Cook,91,3,2025-26
168991,176,1.0,Philip,91,3,2025-26
503139,745,1.3,Scott,91,3,2025-26
224995,229,1.9,Sinisterra,91,3,2025-26
441240,0,0.0,Faivre,91,3,2025-26
424044,0,0.0,H.Traorè,91,3,2025-26
550596,0,0.0,Sadi,91,3,2025-26
530121,1,1.0,Silcott-Duberry,91,3,2025-26
606775,22,1.0,Winterburn,91,3,2025-26
444102,2317,4.1,Evanilson,91,4,2025-26
168636,330,1.9,Enes Ünal,91,4,2025-26
590760,0,0.0,Adu-Adjei,91,4,2025-26
560262,0,0.0,Kroupi.Jr,91,4,2025-26
200720,900,4.5,Kelleher,94,1,2025-26
235448,0,0.0,Balcombe,94,1,2025-26
503300,0,0.0,Cox,94,1,2025-26
535017,0,0.0,Eyestone,94,1,2025-26
507433,144,1.0,Valdimarsson,94,1,2025-26
432830,3420,3.3,Collins,94,2,2025-26
249231,3092,2.5,Lewis-Potter,94,2,2025-26
191866,1433,1.6,Ajer,94,2,2025-26
194010,94,0.8,Henry,94,2,2025-26
607464,523,2.2,Kayode,94,2,2025-26
231065,1912,2.1,Pinnock,94,2,2025-26
226956,1100,1.9,Roerslev,94,2,2025-26
444765,2584,2.0,Van den Berg,94,2,2025-26
622536,0,0.0,Arthur,94,2,2025-26
612534,0,0.0,Fredrick,94,2,2025-26
472713,0,0.0,Hickey,94,2,2025-26
570241,28,1.0,Ji-soo,94,2,2025-26
499717,4,1.0,Meghoma,94,2,2025-26
513418,2281,3.9,Schade,94,3,2025-26
440089,2911,3.4,Damsgaard,94,3,2025-26
543295,0,0.0,Milambo,94,3,2025-26
244858,443,1.8,Carvalho,94,3,2025-26
56979,0,0.0,Henderson,94,3,2025-26
204580,2251,2.3,Janelt,94,3,2025-26
207283,846,1.6,Jensen,94,3,2025-26
626464,11,1.0,Nunes,94,3,2025-26
428580,23,1.0,Onyeka,94,3,2025-26
508395,1435,1.4,Yarmoliuk,94,3,2025-26
606689,0,0.0,Donovan,94,3,2025-26
628204,53,1.0,Konak,94,3,2025-26
220695,112,1.0,Maghoma,94,3,2025-26
450539,0,0.0,Peart-Harris,94,3,2025-26
591357,3,1.0,Trevitt,94,3,2025-26
216646,2921,5.3,Wissa,94,4,2025-26
502500,167,1.1,Thiago,94,4,2025-26
533710,0,0.0,Morgan,94,4,2025-26
49262,180,4.5,Steele,36,1,2025-26
489639,3240,2.9,Verbruggen,36,1,2025-26
209288,0,0.0,McGill,36,1,2025-26
472739,0,0.0,Rushworth,36,1,2025-26
240514,0,0.0,Scherpen,36,1,2025-26
204120,0,0.0,Boscagli,36,2,2025-26
550090,0,0.0,Coppola,36,2,2025-26
465730,0,0.0,De Cuyper,36,2,2025-26
83299,2081,1.8,Dunk,36,2,2025-26
204214,2399,2.1,Estupiñan,36,2,2025-26
231416,385,3.2,F.Kadıoğlu,36,2,2025-26
223434,959,1.4,Igor,36,2,2025-26
232792,856,2.8,Lamptey,36,2,2025-26
469142,2960,2.6,Van Hecke,36,2,2025-26
111478,1694,2.8,Veltman,36,2,2025-26
110735,885,2.8,Webster,36,2,2025-26
439135,19,0.5,Cashin,36,2,2025-26
589100,0,0.0,Slater,36,2,2025-26
547720,0,0.0,Tasker,36,2,2025-26
451340,2597,4.0,Mitoma,36,3,2025-26
463067,1651,3.4,Georginio,36,3,2025-26
109345,161,0.9,March,36,3,2025-26
592031,1831,3.2,Minteh,36,3,2025-26
474120,1155,2.4,Enciso,36,3,2025-26
513433,676,2.1,Gruda,36,3,2025-26
532529,1839,3.4,Hinshelwood,36,3,2025-26
219249,929,2.4,O'Riley,36,3,2025-26
516211,0,0.0,Sima,36,3,2025-26
509416,1958,2.2,Ayari,36,3,2025-26
535301,2660,2.6,Baleba,36,3,2025-26
536916,1508,2.4,Buonanotte,36,3,2025-26
514254,507,1.9,Gomez,36,3,2025-26
15157,170,1.5,Milner,36,3,2025-26
441192,8,1.0,Sarmiento,36,3,2025-26
549074,0,0.0,Watson,36,3,2025-26
467779,1003,2.1,Wieffer,36,3,2025-26
611695,0,0.0,Yalcouye,36,3,2025-26
567121,0,0.0,Knight,36,3,2025-26
550141,0,0.0,Mazilu,36,3,2025-26
513834,0,0.0,Moran,36,3,2025-26
50175,2109,4.2,Welbeck,36,4,2025-26
487117,385,1.3,Ferguson,36,4,2025-26
608181,0,0.0,Tzimas,36,4,2025-26
647850,0,0.0,Kostoulas,36,4,2025-26
215059,2880,3.9,Sánchez,8,1,2025-26
508479,540,3.0,Jörgensen,8,1,2025-26
549939,0,0.0,Penders,8,1,2025-26
471798,0,0.0,Slonina,8,1,2025-26
179268,2988,3.7,Cucurella,8,2,2025-26
225796,1057,2.8,James,8,2,2025-26
180736,1969,3.7,Chalobah,8,2,2025-26
460028,3150,3.1,Colwill,8,2,2025-26
482609,1853,1.9,Gusto,8,2,2025-26
242880,332,1.4,B.Badiashile,8,2,2025-26
444463,1172,1.9,Fofana,8,2,2025-26
574458,0,0.0,M.Sarr,8,2,2025-26
109646,1403,3.2,Tosin,8,2,2025-26
577016,168,1.0,Acheampong,8,2,2025-26
622758,0,0.0,Anselmino,8,2,2025-26
244851,3193,5.8,Palmer,8,3,2025-26
247632,2262,3.0,Neto,8,3,2025-26
448047,2943,3.8,Enzo,8,3,2025-26
624773,0,0.0,Estêvão,8,3,2025-26
463936,0,0.0,Gittens,8,3,2025-26
213198,904,2.2,Nkunku,8,3,2025-26
486672,3351,2.6,Caicedo,8,3,2025-26
550615,177,2.1,George,8,3,2025-26
514356,792,1.6,Lavia,8,3,2025-26
465920,145,1.0,Mudryk,8,3,2025-26
532605,0,0.0,Andrey Santos,8,3,2025-26
491007,0,0.0,D.Essugo,8,3,2025-26
611134,0,0.0,Paez,8,3,2025-26
475168,1946,4.7,João Pedro,8,4,2025-26
463034,2587,3.6,Delap,8,4,2025-26
517052,2220,4.0,N.Jackson,8,4,2025-26
551210,0,0.0,Hato,8,2,2025-26
172649,3420,3.6,Henderson,31,1,2025-26
121709,0,0.0,Benitez,31,1,2025-26
169593,0,0.0,Matthews,31,1,2025-26
247348,3229,3.8,Muñoz,31,2,2025-26
437499,3116,3.3,Lacroix,31,2,2025-26
244723,3090,3.3,Mitchell,31,2,2025-26
218364,0,0.0,Sosa,31,2,2025-26
209036,3059,3.4,Guéhi,31,2,2025-26
427623,1921,2.8,Richards,31,2,2025-26
515621,90,1.0,Chadi Riad,31,2,2025-26
57328,477,1.4,Clyne,31,2,2025-26
156074,0,0.0,Holding,31,2,2025-26
590012,11,1.0,Kporha,31,2,2025-26
232413,2588,4.4,Eze,31,3,2025-26
232185,2708,3.9,Sarr,31,3,2025-26
438464,443,1.5,Doucouré,31,3,2025-26
606921,138,3.1,Esse,31,3,2025-26
108413,2100,2.0,Hughes,31,3,2025-26
209400,1545,1.3,Kamada,31,3,2025-26
152551,2270,1.8,Lerma,31,3,2025-26
496221,1314,2.1,Wharton,31,3,2025-26
579075,4,1.0,Agbinone,31,3,2025-26
466117,0,0.0,Ahamada,31,3,2025-26
489706,494,1.5,Devenny,31,3,2025-26
450535,0,0.0,Ebiowei,31,3,2025-26
450542,0,0.0,J.Rak-Sakyi,31,3,2025-26
536694,52,2.2,M.França,31,3,2025-26
531989,0,0.0,Ozoh,31,3,2025-26
530318,0,0.0,Rodney,31,3,2025-26
574398,0,0.0,Umeh,31,3,2025-26
231747,2642,4.1,Mateta,31,4,2025-26
205533,1018,1.8,Nketiah,31,4,2025-26
199670,141,1.2,Édouard,31,4,2025-26
576980,0,0.0,Marsh,31,4,2025-26
215413,257,1.4,Dewsbury-Hall,11,3,2025-26
111234,3420,4.2,Pickford,11,1,2025-26
229600,450,3.8,Travers,11,1,2025-26
447325,0,0.0,Tyrer,11,1,2025-26
480455,2509,2.9,Branthwaite,11,2,2025-26
17761,2922,3.2,Tarkowski,11,2,2025-26
224967,3082,3.5,Mykolenko,11,2,2025-26
512462,1568,3.2,O'Brien,11,2,2025-26
59949,214,1.0,Coleman,11,2,2025-26
106611,1046,3.4,Keane,11,2,2025-26
243571,342,1.4,Patterson,11,2,2025-26
496178,90,0.0,Dixon,11,2,2025-26
474907,0,0.0,Welch,11,2,2025-26
440993,2426,3.5,Ndiaye,11,3,2025-26
433154,1366,4.4,McNeil,11,3,2025-26
502697,766,2.8,Alcaraz,11,3,2025-26
80801,3063,2.4,Gana,11,3,2025-26
232928,1590,2.0,Garner,11,3,2025-26
490094,562,1.2,Iroegbunam,11,3,2025-26
609873,47,0.7,Armstrong,11,3,2025-26
547801,0,0.0,Bates,11,3,2025-26
504296,0,0.0,Ebere,11,3,2025-26
496279,0,0.0,Heath,11,3,2025-26
491557,0,0.0,Metcalfe,11,3,2025-26
586309,0,0.0,Barry,11,4,2025-26
486385,1521,2.9,Beto,11,4,2025-26
491012,42,0.8,Y.Chermiti,11,4,2025-26
536241,0,0.0,Sherif,11,4,2025-26
499300,0,0.0,Aznou,11,2,2025-26
80201,3420,3.0,Leno,54,1,2025-26
428971,0,0.0,Benda,54,1,2025-26
169528,3166,2.9,Robinson,54,2,2025-26
174874,2673,1.7,Andersen,54,2,2025-26
232892,3074,2.1,Bassey,54,2,2025-26
166477,1642,1.9,Castagne,54,2,2025-26
219924,1334,1.5,Diop,54,2,2025-26
246301,349,1.1,J.Cuenca,54,2,2025-26
167074,1773,2.2,Tete,54,2,2025-26
591385,0,0.0,Amissah,54,2,2025-26
153133,2981,4.1,Iwobi,54,3,2025-26
209289,2036,3.4,Smith Rowe,54,3,2025-26
159533,1756,2.6,Adama,54,3,2025-26
156689,2004,2.5,Andreas,54,3,2025-26
184349,574,3.6,Sessegnon,54,3,2025-26
153682,1148,3.1,Wilson,54,3,2025-26
207189,2221,1.7,Berge,54,3,2025-26
76357,610,1.3,Cairney,54,3,2025-26
212314,2348,1.9,Lukić,54,3,2025-26
573062,21,1.0,Godo,54,3,2025-26
