code,minutes,points_per_game,web_name,team_code,element_type,season
515024,0,0.0,Harris,54,3,2025-26
577725,126,1.2,King,54,3,2025-26
153366,100,0.8,Reed,54,3,2025-26
102057,2486,3.9,Raúl,54,4,2025-26
244042,943,2.8,Muniz,54,4,2025-26
86873,0,0.0,Lecomte,54,1,2025-26
437495,0,0.0,Meslier,2,1,2025-26
97846,0,0.0,Cairns,2,1,2025-26
59735,0,0.0,Darlow,2,1,2025-26
226182,0,0.0,Bogle,2,2,2025-26
222694,0,0.0,Struijk,2,2,2025-26
434752,0,0.0,Bijol,2,2,2025-26
437738,0,0.0,Bornauw,2,2,2025-26
113564,0,0.0,Byram,2,2,2025-26
243526,0,0.0,Gudmundsson,2,2,2025-26
214225,0,0.0,Rodon,2,2,2025-26
492368,0,0.0,Schmidt,2,2,2025-26
427637,0,0.0,Aaronson,2,3,2025-26
492859,0,0.0,Gnonto,2,3,2025-26
221399,2068,2.4,Harrison,2,3,2025-26
200617,0,0.0,James,2,3,2025-26
199598,0,0.0,Ampadu,2,3,2025-26
248937,0,0.0,Greenwood,2,3,2025-26
486520,0,0.0,Gruev,2,3,2025-26
433952,0,0.0,Ramazani,2,3,2025-26
248056,0,0.0,Tanaka,2,3,2025-26
536119,0,0.0,Crew,2,3,2025-26
462635,0,0.0,Gelhardt,2,3,2025-26
470294,0,0.0,Gyabi,2,3,2025-26
235826,0,0.0,Piroe,2,4,2025-26
106617,0,0.0,Bamford,2,4,2025-26
565297,0,0.0,Mateo Joseph,2,4,2025-26
174594,0,0.0,Nmecha,2,4,2025-26
180135,783,1.4,Longstaff,2,3,2025-26
466525,0,0.0,Stach,2,3,2025-26
201595,0,0.0,Perri,2,1,2025-26
116535,2508,4.0,A.Becker,14,1,2025-26
449027,0,0.0,Mamardashvili,14,1,2025-26
586268,0,0.0,Pécsi,14,1,2025-26
155503,0,0.0,Woodman,14,1,2025-26
216094,0,0.0,Frimpong,14,2,2025-26
544877,3336,3.5,Kerkez,14,2,2025-26
122798,2479,2.8,Robertson,14,2,2025-26
97032,3330,3.9,Virgil,14,2,2025-26
204716,2561,3.4,Konaté,14,2,2025-26
492777,744,2.2,Bradley,14,2,2025-26
171287,517,1.6,Gomez,14,2,2025-26
214285,829,2.4,Tsimikas,14,2,2025-26
611926,0,0.0,Nallo,14,2,2025-26
219937,0,0.0,R.Williams,14,2,2025-26
489580,0,0.0,Ramsay,14,2,2025-26
118748,3374,9.1,M.Salah,14,3,2025-26
494595,0,0.0,Wirtz,14,3,2025-26
244731,2393,5.1,Luis Díaz,14,3,2025-26
243298,1921,3.6,Gakpo,14,3,2025-26
223541,103,1.2,Chiesa,14,3,2025-26
243016,2597,3.5,Mac Allister,14,3,2025-26
424876,2485,4.0,Szoboszlai,14,3,2025-26
206915,1702,2.6,C.Jones,14,3,2025-26
444884,359,1.8,Elliott,14,3,2025-26
441266,3160,2.5,Gravenberch,14,3,2025-26
496208,0,0.0,Doak,14,3,2025-26
158983,259,1.1,Endo,14,3,2025-26
535928,0,0.0,Bajcetic,14,3,2025-26
491501,0,0.0,McConnell,14,3,2025-26
440148,0,0.0,Morton,14,3,2025-26
591386,0,0.0,Nyoni,14,3,2025-26
447203,1113,2.2,Darwin,14,4,2025-26
500058,10,1.0,Danns,14,4,2025-26
510663,0,0.0,Ekitiké,14,4,2025-26
432720,0,0.0,Trafford,43,1,2025-26
121160,2320,4.3,Ederson M.,43,1,2025-26
88248,1099,2.7,Ortega Moreno,43,1,2025-26
122074,0,0.0,Bettinelli,43,1,2025-26
448514,3112,3.4,Aït-Nouri,43,2,2025-26
477424,3278,4.1,Gvardiol,43,2,2025-26
211975,2012,2.3,Akanji,43,2,2025-26
126184,677,2.5,Aké,43,2,2025-26
578153,503,2.3,Khusanov,43,2,2025-26
465351,1670,3.1,Matheus N.,43,2,2025-26
171314,2269,3.3,Rúben,43,2,2025-26
97299,544,2.6,Stones,43,2,2025-26
477064,1888,2.4,Lewis,43,2,2025-26
472769,525,3.4,O’Reilly,43,2,2025-26
616222,1,1.0,Vitor Reis,43,2,2025-26
438234,1174,4.6,Marmoush,43,3,2025-26
209244,1771,3.8,Foden,43,3,2025-26
510281,1760,3.7,Savinho,43,3,2025-26
165809,2667,3.3,Bernardo,43,3,2025-26
466052,0,0.0,Cherki,43,3,2025-26
248875,1506,3.0,Doku,43,3,2025-26
114283,710,1.9,Grealish,43,3,2025-26
59859,2218,2.9,Gündoğan,43,3,2025-26
220566,72,1.0,Rodrigo,43,3,2025-26
91651,2194,3.5,Kovačić,43,3,2025-26
465694,760,2.8,N.Gonzalez,43,3,2025-26
477555,14,1.0,Bobb,43,3,2025-26
575204,5,1.0,Echeverri,43,3,2025-26
432714,340,2.1,McAtee,43,3,2025-26
433036,0,0.0,Reijnders,43,3,2025-26
566164,0,0.0,Nypan,43,3,2025-26
155405,1231,1.4,Phillips,43,3,2025-26
223094,2736,5.8,Haaland,43,4,2025-26
446008,3415,6.2,Mbeumo,1,3,2025-26
451302,360,2.0,Bayindir,1,1,2025-26
202641,3060,3.5,Onana,1,1,2025-26
588555,0,0.0,Harrison,1,1,2025-26
21205,0,0.0,Heaton,1,1,2025-26
461537,0,0.0,Mee,1,1,2025-26
209365,2119,2.3,De Ligt,1,2,2025-26
221820,1751,3.4,Martinez,1,2,2025-26
230001,2836,2.4,Mazraoui,1,2,2025-26
661712,0,0.0,D.Leon,1,2,2025-26
216051,2812,2.9,Dalot,1,2,2025-26
596777,840,1.5,Dorgu,1,2,2025-26
95658,1751,1.8,Maguire,1,2,2025-26
106760,346,0.7,Shaw,1,2,2025-26
550864,1160,1.0,Yoro,1,2,2025-26
577974,345,0.8,Amass,1,2,2025-26
547676,166,1.0,Fredricson,1,2,2025-26
606745,169,2.5,Heaven,1,2,2025-26
222690,99,0.7,Malacia,1,2,2025-26
141746,3017,4.8,B.Fernandes,1,3,2025-26
430871,2596,5.4,Cunha,1,3,2025-26
176297,1414,3.8,Rashford,1,3,2025-26
493250,1898,5.0,Amad,1,3,2025-26
493105,2188,2.9,Garnacho,1,3,2025-26
467169,135,1.0,Antony,1,3,2025-26
184341,613,1.5,Mount,1,3,2025-26
209243,1754,2.8,Sancho,1,3,2025-26
61256,1489,2.0,Casemiro,1,3,2025-26
516895,1646,1.7,Mainoo,1,3,2025-26
232112,1777,1.7,Ugarte,1,3,2025-26
490881,174,1.0,Collyer,1,3,2025-26
556639,0,0.0,Fitzgerald,1,3,2025-26
547037,0,0.0,J.Fletcher,1,3,2025-26
618873,0,0.0,Kone,1,3,2025-26
559684,0,0.0,Moorhouse,1,3,2025-26
497894,1998,2.4,Højlund,1,4,2025-26
458249,1385,2.0,Zirkzee,1,4,2025-26
596047,160,1.0,Obi,1,4,2025-26
575034,0,0.0,Wheatley,1,4,2025-26
98747,2520,3.6,Pope,4,1,2025-26
81441,0,0.0,Gillespie,4,1,2025-26
111452,0,0.0,Odysseas,4,1,2025-26
487838,2188,3.8,Hall,4,2,2025-26
119471,2935,3.5,Schär,4,2,2025-26
220237,412,2.2,Botman,4,2,2025-26
78916,3330,3.1,Burn,4,2,2025-26
441191,2835,2.8,Livramento,4,2,2025-26
77794,1299,2.9,Trippier,4,2,2025-26
111773,334,1.4,Krafth,4,2,2025-26
101148,0,0.0,Lascelles,4,2,2025-26
545477,0,0.0,A.Murphy,4,2,2025-26
441024,0,0.0,Ashby,4,2,2025-26
578512,0,0.0,Pivas,4,2,2025-26
169359,20,1.0,Targett,4,2,2025-26
232826,2428,3.6,Gordon,4,3,2025-26
449434,2496,4.0,Elanga,4,3,2025-26
201666,1746,3.9,Barnes,4,3,2025-26
208706,3273,3.6,Bruno G.,4,3,2025-26
114243,2356,4.5,J.Murphy,4,3,2025-26
180974,2394,3.4,Joelinton,4,3,2025-26
432422,2625,2.9,Tonali,4,3,2025-26
640108,0,0.0,Antoñito C.,4,3,2025-26
200089,1065,1.4,Willock,4,3,2025-26
153127,0,0.0,Hayden,4,3,2025-26
564510,0,0.0,Kuol,4,3,2025-26
547719,304,1.5,L.Miley,4,3,2025-26
461484,0,0.0,White,4,3,2025-26
219168,2758,6.2,Isak,4,4,2025-26
538207,124,1.4,Osula,4,4,2025-26
599303,0,0.0,Neave,4,4,2025-26
225321,0,0.0,Ramsdale,4,1,2025-26
85633,3420,3.9,Sels,17,1,2025-26
475123,0,0.0,C.Miguel,17,1,2025-26
224068,0,0.0,Turner,17,1,2025-26
227444,3330,3.9,Milenković,17,2,2025-26
575476,3188,3.6,Murillo,17,2,2025-26
159506,2996,3.7,Aina,17,2,2025-26
215136,2588,3.1,N.Williams,17,2,2025-26
451432,0,0.0,David Carmo,17,2,2025-26
575458,0,0.0,Jair Cunha,17,2,2025-26
485047,891,1.4,Morato,17,2,2025-26
204822,0,0.0,O.Richards,17,2,2025-26
549067,0,0.0,Abbott,17,2,2025-26
90585,146,1.0,Boly,17,2,2025-26
222531,2806,4.5,Gibbs-White,17,3,2025-26
209046,2190,3.3,Hudson-Odoi,17,3,2025-26
215379,2726,2.9,Anderson,17,3,2025-26
510500,835,1.7,Jota,17,3,2025-26
250199,1954,1.6,Dominguez,17,3,2025-26
243345,0,0.0,O'Brien,17,3,2025-26
210462,584,1.5,Sangaré,17,3,2025-26
204968,1901,1.9,Yates,17,3,2025-26
569014,28,1.0,Da Silva Moreira,17,3,2025-26
495161,0,0.0,Stamenic,17,3,2025-26
60689,2958,5.6,Wood,17,4,2025-26
482973,0,0.0,Igor Jesus,17,4,2025-26
210156,398,1.2,Awoniyi,17,4,2025-26
456512,0,0.0,Ndoye,17,3,2025-26
107265,0,0.0,Gunn,17,1,2025-26
499309,71,1.0,Marc Guiu,56,4,2025-26
232571,0,0.0,Patterson,56,1,2025-26
74854,0,0.0,Moore,56,1,2025-26
490000,0,0.0,Nna Noukeu,56,1,2025-26
223827,0,0.0,Ballard,56,2,2025-26
487676,0,0.0,Hume,56,2,2025-26
220684,0,0.0,Alese,56,2,2025-26
232820,0,0.0,Anderson,56,2,2025-26
461195,0,0.0,Cirkin,56,2,2025-26
477547,0,0.0,Hjelde,56,2,2025-26
492066,0,0.0,Huggins,56,2,2025-26
514613,0,0.0,Johnson,56,2,2025-26
167512,0,0.0,O'Nien,56,2,2025-26
465702,0,0.0,Pembele,56,2,2025-26
434399,0,0.0,Reinildo,56,2,2025-26
519634,0,0.0,Seelt,56,2,2025-26
535818,1081,2.1,Adingra,56,3,2025-26
547027,0,0.0,Diarra,56,3,2025-26
124165,0,0.0,Roberts,56,3,2025-26
626844,0,0.0,Aleksić,56,3,2025-26
484420,0,0.0,E.Le Fée,56,3,2025-26
461199,0,0.0,Mundle,56,3,2025-26
223336,0,0.0,Neil,56,3,2025-26
215460,0,0.0,Poveda,56,3,2025-26
554197,0,0.0,Rigg,56,3,2025-26
577669,0,0.0,Sadiki,56,3,2025-26
549912,0,0.0,Talbi,56,3,2025-26
477851,0,0.0,Ba,56,3,2025-26
171422,0,0.0,Browne,56,3,2025-26
458297,0,0.0,Ekwah,56,3,2025-26
547410,0,0.0,H.Jones,56,3,2025-26
493837,0,0.0,Matete,56,3,2025-26
500696,0,0.0,Triantis,56,3,2025-26
437505,0,0.0,Isidor,56,4,2025-26
564406,0,0.0,Mayenda,56,4,2025-26
611975,0,0.0,Abdullahi,56,4,2025-26
551153,0,0.0,Luís Hemir,56,4,2025-26
440955,0,0.0,Rusyn,56,4,2025-26
84450,0,0.0,Xhaka,56,3,2025-26
498016,0,0.0,Roefs,56,1,2025-26
184254,2160,2.8,Vicario,6,1,2025-26
214572,90,1.0,Austin,6,1,2025-26
485055,540,2.8,Kinsky,6,1,2025-26
441164,2606,3.0,Pedro Porro,6,2,2025-26
221632,1416,2.7,Romero,6,2,2025-26
135720,842,1.6,Danso,6,2,2025-26
115556,1329,1.6,Davies,6,2,2025-26
493125,1250,1.5,Dragusin,6,2,2025-26
232859,1790,2.0,Spence,6,2,2025-26
487053,1923,1.7,Udogie,6,2,2025-26
491279,1014,2.5,Van de Ven,6,2,2025-26
548308,0,0.0,Phillips,6,2,2025-26
553299,0,0.0,Takai,6,2,2025-26
610799,0,0.0,Vuskovic,6,2,2025-26
85971,2106,4.3,Son,6,3,2025-26
242898,2171,4.2,Johnson,6,3,2025-26
172780,1799,4.3,Maddison,6,3,2025-26
460842,2589,3.3,Kudus,6,3,2025-26
445044,2386,3.7,Kulusevski,6,3,2025-26
511499,908,3.2,Tel,6,3,2025-26
202993,1640,1.9,Bentancur,6,3,2025-26
570526,1200,1.6,Bergvall,6,3,2025-26
227127,1396,1.8,Bissouma,6,3,2025-26
550839,843,2.1,Odobert,6,3,2025-26
235674,0,0.0,Solomon,6,3,2025-26
436234,0,0.0,Bryan,6,3,2025-26
547701,1750,1.6,Gray,6,3,2025-26
499721,359,1.9,Moore,6,3,2025-26
482442,1901,2.0,P.M.Sarr,6,3,2025-26
623095,0,0.0,Min-hyeok,6,3,2025-26
499726,0,0.0,Olusesi,6,3,2025-26
154566,2199,4.0,Solanke,6,4,2025-26
212319,497,2.3,Richarlison,6,4,2025-26
552427,10,1.0,Lankshear,6,4,2025-26
490145,31,2.0,Scarlett,6,4,2025-26
154296,0,0.0,J.Palhinha,6,3,2025-26
84182,2259,2.7,Areola,21,1,2025-26
82143,0,0.0,Foderingham,21,1,2025-26
483364,0,0.0,Hegyi,21,1,2025-26
613804,0,0.0,Diouf,21,2,2025-26
109533,2108,2.5,Emerson,21,2,2025-26
214048,3348,2.2,Kilman,21,2,2025-26
233963,2035,1.4,Mavropanos,21,2,2025-26
210494,0,0.0,N.Aguerd,21,2,2025-26
536109,659,1.9,Scarles,21,2,2025-26
462116,1824,2.0,Todibo,21,2,2025-26
214590,3154,3.3,Wan-Bissaka,21,2,2025-26
518438,1,1.0,Casey,21,2,2025-26
224024,2374,2.4,L.Paquetá,21,3,2025-26
215439,2563,3.6,Souček,21,3,2025-26
101178,1433,2.1,Ward-Prowse,21,3,2025-26
450070,776,1.7,Summerville,21,3,2025-26
213999,1769,1.4,Álvarez,21,3,2025-26
149519,71,0.5,Cornet,21,3,2025-26
197024,1147,1.6,G.Rodriguez,21,3,2025-26
577114,139,1.0,L.Guilherme,21,3,2025-26
490885,0,0.0,Earthy,21,3,2025-26
229384,161,0.9,Irving,21,3,2025-26
518442,47,1.0,Orford,21,3,2025-26
490142,0,0.0,Potts,21,3,2025-26
178186,2974,5.7,Bowen,21,4,2025-26
91889,783,2.3,Füllkrug,21,4,2025-26
565431,0,0.0,Marshall,21,4,2025-26
158534,0,0.0,Walker-Peters,21,2,2025-26
75115,0,0.0,Wilson,21,4,2025-26
101982,630,1.7,Johnstone,39,1,2025-26
149065,2610,3.2,José Sá,39,1,2025-26
79602,180,4.5,Bentley,39,1,2025-26
138001,1,1.0,King,39,1,2025-26
516939,1410,2.8,Agbadou,39,2,2025-26
87835,2105,2.5,Doherty,39,2,2025-26
490721,0,0.0,H.Bueno,39,2,2025-26
501837,441,0.6,Mosquera,39,2,2025-26
483081,794,1.7,R.Gomes,39,2,2025-26
231480,1678,1.8,S.Bueno,39,2,2025-26
510362,2613,2.5,Toti,39,2,2025-26
441271,0,0.0,Hoever,39,2,2025-26
560248,0,0.0,Meupiyou,39,2,2025-26
641221,69,0.7,Pedro Lima,39,2,2025-26
517179,1,1.0,Pond,39,2,2025-26
184754,646,1.8,Hee Chan,39,3,2025-26
509291,2472,1.8,André,39,3,2025-26
231057,1666,2.6,Bellegarde,39,3,2025-26
643135,0,0.0,Fer López,39,3,2025-26
448089,2975,2.4,Gomes,39,3,2025-26
181284,979,2.1,Guedes,39,3,2025-26
433312,1077,3.6,Munetsi,39,3,2025-26
476502,1,1.0,B.Traore,39,3,2025-26
497606,0,0.0,Chirewa,39,3,2025-26
596054,0,0.0,Edozie,39,3,2025-26
593001,0,0.0,Gonzalez,39,3,2025-26
240299,0,0.0,Hodge,39,3,2025-26
247412,2587,4.1,Strand Larsen,39,4,2025-26
449988,0,0.0,Fábio Silva,39,4,2025-26
429414,0,0.0,Kalajdžić,39,4,2025-26
589507,0,0.0,Chiwome,39,4,2025-26
531363,0,0.0,Fraser,39,4,2025-26
230376,0,0.0,J.Arias,39,3,2025-26
